identifier,labels,en,es-CO,de,fr-CA,nl,de-CH,es-AR
hearts-and-flowers-practice-time,hearts-and-flowers,Time to practice!,¡Es hora de practicar!,Jetzt kannst du üben!,Temps de pratique!,Tijd om te oefenen!,Jetzt kannst du üben!,¡Es hora de practicar!
heart-practice-feedback2,hearts-and-flowers,"Remember! When you see a HEART, press the button on the SAME side.","¡Recuerda! Cuando veas un CORAZÓN, presiona el botón del MISMO lado.","Nicht vergessen! Wenn du ein HERZ siehst, drücke den Knopf auf der GLEICHEN Seite.","Rappelez-vous! Lorsque vous voyez un CŒUR, appuyez sur le bouton du MÊME côté.","Onthoud! Wanneer je een HART ziet, druk dan op de knop aan DEZELFDE kant.","Nicht vergessen! Wenn du ein HERZ siehst, drücke den Knopf auf der GLEICHEN Seite.","¡Recordá! Cuando veas un CORAZÓN, presioná el botón del MISMO lado."
hearts-and-flowers-instruct1,hearts-and-flowers,This time the game will go faster. It won't tell you if you are right or wrong. Try to keep up!,Esta vez el juego irá más rápido. No te dirá si la respuesta es correcta o no. ¡Trata de seguir el ritmo!,"Jetzt spielen wir das Spiel schneller. Dir wird nicht gesagt, ob du richtig oder falsch liegst. Versuch hinterherzukommen!","Cette fois, le jeu ira plus vite. Il ne vous dira pas si vous avez raison ou tort. Essayez de suivre!",Deze keer gaat het spel sneller. Het vertelt je niet of je goed of fout zit. Probeer bij te blijven!,"Jetzt spielen wir das Spiel schneller. Dir wird nicht gesagt, ob du richtig oder falsch liegst. Versuch hinterherzukommen!",Esta vez el juego irá más rápido. No te dirá si la respuesta es correcta o no. ¡Tratá de seguir el ritmo!
hearts-and-flowers-instruct2,hearts-and-flowers,"Try to answer as fast as you can without making mistakes. If you make a mistake, just keep going!","Intenta responder lo más rápido que puedas sin cometer errores. Si cometes un error, ¡sigue adelante!","Versuche, so schnell wie möglich zu antworten, ohne Fehler zu machen. Wenn du einen Fehler machst, mach einfach weiter!","Essayez de répondre aussi vite que possible sans vous tromper. Si vous faites une erreur, continuez!","Probeer zo snel mogelijk te antwoorden zonder fouten te maken. Als je een fout maakt, ga dan gewoon door!","Versuche, so schnell wie möglich zu antworten, ohne Fehler zu machen. Wenn du einen Fehler machst, mach einfach weiter!","Intentá responder lo más rápido que puedas sin cometer errores. Si cometés un error, ¡seguí adelante!"
hearts-and-flowers-play-time,hearts-and-flowers,Time to play!,¡Hora de jugar!,Jetzt geht das Spiel richtig los!,C'est l'heure de jouer!,Tijd om te spelen!,Jetzt geht das Spiel richtig los!,¡Hora de jugar!
flower-instruct1,hearts-and-flowers,This is the flower game. Here's how you play it.,Este es el juego de las flores. Las reglas son las siguientes.,Das ist das Blumenspiel. Ich erkläre dir jetzt wie das Blumenspiel funktioniert.,Ceci est le jeu de fleurs. Voici comment vous jouez.,Dit is het bloemenspel. Zo speel je het.,Das ist das Blumenspiel. Ich erkläre dir jetzt wie das Blumenspiel funktioniert.,Este es el juego de las flores. Las reglas son las siguientes.
flower-instruct2,hearts-and-flowers,"When you see a flower, press the button on the opposite side.","Cuando veas una flor, presiona el botón del lado opuesto.","Wenn du eine Blume siehst, drückst du den Knopf auf der GEGENÜBERLIEGENDEN Seite.","Quand vous voyez une fleur, appuyez sur le bouton du côté opposé.","Wanneer je een bloem ziet, druk je op de knop aan de andere kant.","Wenn du eine Blume siehst, drückst du den Knopf auf der GEGENÜBERLIEGENDEN Seite.","Cuando veas una flor, presioná el botón del lado opuesto."
flower-practice-feedback1,hearts-and-flowers,The flower is on the left side. Press the right button.,La flor está en el lado izquierdo. Presione el botón derecho.,Die Blume ist auf der linken Seite. Drücke den rechten Knopf.,La fleur est du côté gauche. Appuyez sur le bouton droit.,De bloem staat aan de linkerkant. Druk op de rechterknop.,Die Blume ist auf der linken Seite. Drücke den rechten Knopf.,La flor está en el lado izquierdo. Presioná el botón derecho.
flower-practice-feedback2,hearts-and-flowers,"When you see a FLOWER, press the button on the OPPOSITE side.","Cuando veas una FLOR, presiona el botón en el lado OPUESTO.","Wenn du eine Blume siehst, drücke den Knopf auf der GEGENÜBERLIEGENDEN Seite.","Quand vous voyez une FLEUR, appuyez sur le bouton du côté OPPOSÉ.","Wanneer je een BLOEM ziet, druk dan op de knop aan de TEGENOVERGESTELDE kant.","Wenn du eine Blume siehst, drücke den Knopf auf der GEGENÜBERLIEGENDEN Seite.","Cuando veas una FLOR, presioná el botón en el lado OPUESTO."
hearts-and-flowers-instruct3,hearts-and-flowers,"Now, we're going to play a game with hearts and flowers.","Ahora, vamos a jugar un juego con corazones y flores.",Jetzt werden wir ein Spiel mit Herzen und Blumen spielen.,"Maintenant, nous allons jouer à un jeu avec des cœurs et des fleurs.",Nu gaan we een spelletje doen met hartjes en bloemen.,Jetzt werden wir ein Spiel mit Herzen und Blumen spielen.,"Ahora, vamos a jugar un juego con corazones y flores."
hearts-and-flowers-encourage1,hearts-and-flowers,Try to keep up!,¡Trata de seguir el ritmo!,Versuch hinterherzukommen!,Essayez de suivre le rythme!,Probeer bij te blijven!,Versuch hinterherzukommen!,¡Tratá de seguir el ritmo!
hearts-and-flowers-encourage2,hearts-and-flowers,"If you make a mistake, just keep going!","Si cometes un error, ¡sigue adelante!","Wenn du einen Fehler machst, mach einfach weiter!","Si vous faites une erreur, continuez!","Als je een fout maakt, ga dan gewoon door!","Wenn du einen Fehler machst, mach einfach weiter!","Si cometés un error, ¡seguí adelante!"
hearts-and-flowers-end,hearts-and-flowers,Great job! You completed the game!,"¡Bien hecho, has terminado el juego!",Gut gemacht! Dieses Spiel ist jetzt zu Ende.,Bien joué! Vous avez complété le jeu!,Goed gedaan! Je hebt het spel uitgespeeld!,Gut gemacht! Dieses Spiel ist jetzt zu Ende.,"¡Bien hecho, completaste el juego!"
vocab-item-001,vocab,the acorn,la bellota,die eichel,le gland,de eikel,die Eichel,la bellota
vocab-item-002,vocab,the aloe,la sábila,die aloe,l'aloe,de aloë,die Aloe,la sábila
vocab-item-003,vocab,the antenna,la antena,die antenne,l'antenne,de antenne,die Antenne,la antena
vocab-item-004,vocab,the artichoke,la alcachofa,die artischocke,l'artichaut,de artisjok,die Artischocke,la alcachofa
vocab-item-005,vocab,the bamboo,el bambú,der bambus,le bambou,de bamboe,der Bambus,el bambú
vocab-item-006,vocab,the barrel,el barril,das fass,le baril,het vat,das Fass,el barril
vocab-item-007,vocab,the blender,la licuadora,der mixer,le mélangeur,de blender,der Mixer,la licuadora
vocab-item-008,vocab,the blower,el soplador,das gebläse,le souffleur,de blazer,das Gebläse,el soplador
vocab-item-009,vocab,the bouquet,el ramo,der blumenstrauß,le bouquet,het boeket,der Blumenstrauß,el ramo
vocab-item-010,vocab,the buffet,el bufé,das buffet,le buffet,het buffet,das Buffet,el bufé
vocab-item-011,vocab,the bulldozer,la excavadora,die planierraupe,le bulldozer,de bulldozer,die Planierraupe,la excavadora
vocab-item-012,vocab,the cake,el pastel,der kuchen,le gâteau,de taart,der Kuchen,el pastel
vocab-item-013,vocab,the caramel,el caramelo,das karamell,le caramel,de karamel,das Karamell,el caramelo
vocab-item-014,vocab,the carousel,el carrusel,das karussell,le carrousel,de draaimolen,das Karussell,el carrusel
vocab-item-015,vocab,the carrot,la zanahoria,die karotte,la carotte,de wortel,die Karotte,la zanahoria
vocab-item-016,vocab,the cassette,el casete,die kassette,la cassette,de cassette,die Kassette,el casete
vocab-item-017,vocab,the cheese,el queso,der käse,le fromage,de kaas,der Käse,el queso
vocab-item-018,vocab,the cloak,la capucha,der mantel,la cape,de mantel,der Mantel,la capucha
vocab-item-019,vocab,the clothespin,la pinza para la ropa,die wäscheklammer,la pince à linge,de wasknijper,die Wäscheklammer,la pinza para la ropa
vocab-item-020,vocab,the coaster,el portavaso,der untersetzer,le dessous de verre,de achtbaan,der Untersetzer,el portavaso
vocab-item-021,vocab,the cork,el corcho,der korken,le bouchon,de kurk,der Korken,el corcho
vocab-item-022,vocab,the cornbread,el pan de maíz,das maisbrot,le pain de maïs,het maïsbrood,das Maisbrot,el pan de maíz
vocab-item-023,vocab,the corset,el corsé,das korsett,le corset,het korset,das Korsett,el corsé
vocab-item-024,vocab,the dumpling,el dumpling,der Teigtaschen,le dumpling,de knoedel,der Teigtaschen,el dumpling
vocab-item-025,vocab,the elbow,el codo,der ellbogen,le coude,de elleboog,der Ellbogen,el codo
vocab-item-026,vocab,the fan,el ventilador,der ventilator,le ventilateur,de ventilator,der Ventilator,el ventilador
vocab-item-027,vocab,the foam,la espuma,der schaumstoff,la mousse,het schuim,der Schaumstoff,la espuma
vocab-item-028,vocab,the footbath,la lavapiés,das fußbad,le bain de pieds,het voetbad,das Fußbad,la lavapiés
vocab-item-029,vocab,the fruitcake,el pastel de frutas,der obstkuchen,le gâteau aux fruits,de vruchtencake,der Obstkuchen,el pastel de frutas
vocab-item-030,vocab,the gutter,la canaleta,die dachrinne,la gouttière,de goot,die Dachrinne,la canaleta
vocab-item-031,vocab,the hamster,el hámster,der hamster,le hamster,de hamster,der Hamster,el hámster
vocab-item-032,vocab,the hedgehog,el erizo,der igel,le hérisson,de egel,der Igel,el erizo
vocab-item-033,vocab,the hoe,la azadilla,die hacke,la houe,de schoffel,die Hacke,la azadilla
vocab-item-034,vocab,the hopscotch,la golosa,Himmel und Hölle,la marelle,de hinkelbaan,Himmel und Hölle,la golosa
vocab-item-035,vocab,the kimono,el kimono,der kimono,le kimono,de kimono,der Kimono,el kimono
vocab-item-036,vocab,the latch,el cerrojo,der riegel,le loquet,de klink,der Riegel,el cerrojo
vocab-item-037,vocab,the locker,el casillero,das schließfach,le casier,het kluisje,das Schließfach,el casillero
vocab-item-038,vocab,the lollipop,la colombina,der lollipop,la sucette,de lolly,der Lollipop,la colombina
vocab-item-039,vocab,the map,el mapa,die karte,la carte,de kaart,die Karte,el mapa
vocab-item-040,vocab,the marshmallow,el malvavisco,der marshmallow,la guimauve,de marshmallow,der Marshmallow,el malvavisco
vocab-item-041,vocab,the net,la malla,das netz,le filet,het net,das Netz,la red
vocab-item-042,vocab,the oil,el aceite,das öl,l'huile,de olie,das Öl,el aceite
vocab-item-043,vocab,the omelet,la tortilla,das omelett,l'omelette,de omelet,das Omelett,la tortilla
vocab-item-044,vocab,the pie,la tarta,der kuchen,la tourte,de taart,der Kuchen,la tarta
vocab-item-045,vocab,the pistachio,el pistacho,die pistazien,la pistache,de pistache,die Pistazien,el pistacho
vocab-item-046,vocab,the pitcher,la jarra,der krug,le pichet,de kruik,der Krug,el cántaro
vocab-item-047,vocab,the potato,la papa,die kartoffel,la pomme de terre,de aardappel,die Kartoffel,la papa
vocab-item-048,vocab,the prism,el prisma,das prisma,le prisme,het prisma,das Prisma,el prisma
vocab-item-049,vocab,the puddle,el charco,die pfütze,la flaque,de plas,die Pfütze,el charco
vocab-item-050,vocab,the pump,la bomba de agua,die pumpe,la pompe,de pomp,die Pumpe,"la bomba
"
vocab-item-051,vocab,the rice,el arroz,der reis,le riz,de rijst,der Reis,el arroz
vocab-item-052,vocab,the saddle,la silla de montar,der sattel,la selle,het zadel,der Sattel,la montura
vocab-item-053,vocab,the sandbag,el saco de arena,der sandsack,le sac de sable,de zandzak,der Sandsack,la bolsa de arena
vocab-item-054,vocab,the scaffolding,el andamio,das gerüst,l'échafaudage,de steiger,das Gerüst,el andamio
vocab-item-055,vocab,the scoop,el cucharón,die schaufel,la cuillère à glace,de schep,die Schaufel,el cucharón
vocab-item-056,vocab,the seagull,la gaviota,die möwe,la mouette,de meeuw,die Möwe,la gaviota
vocab-item-057,vocab,the ship,el barco,das schiff,le navire,het schip,das Schiff,el barco
vocab-item-058,vocab,the shower,la ducha,die dusche,la douche,de douche,die Dusche,la ducha
vocab-item-059,vocab,the silverware,los cubiertos,der tafelsilber,l'argenterie,het zilverwerk,das Tafelsilber,los cubiertos
vocab-item-060,vocab,the sink,el lavamanos,das waschbecken,l'évier,de gootsteen,das Waschbecken,el lavatorio
vocab-item-061,vocab,the ski,el esquí,der ski,le ski,de ski,der Ski,el esquí
vocab-item-062,vocab,the sloth,el oso perezoso,das faultier,le paresseux,de luiaard,das Faultier,el oso perezoso
vocab-item-063,vocab,the snail,el caracol,die schnecke,l'escargot,de slak,die Schnecke,el caracol
vocab-item-064,vocab,the sorbet,el sorbete,das sorbet,le sorbet,het sorbet,das Sorbet,el sorbete
vocab-item-065,vocab,the spatula,la espátula,der Pfannenwender,la spatule,de spatel,der Pfannenwender,la espátula
vocab-item-066,vocab,the sprinkler,el aspersor,der sprinkler,l'arroseur,de sproeier,der Sprinkler,el aspersor
vocab-item-067,vocab,the squash,la calabaza,der kürbis,la courge,de pompoen,der Kürbis,la calabaza
vocab-item-068,vocab,the squirrel,la ardilla,das eichhörnchen,l'écureuil,de eekhoorn,das Eichhörnchen,la ardilla
vocab-item-069,vocab,the stew,el guiso,der Eintopf,le ragoût,de stoofpot,der Eintopf,el estofado
vocab-item-070,vocab,the rubber band,la banda elástica,das Gummiband,l'élastique,het elastiekje,das Gummiband,la gomita
vocab-item-071,vocab,the stump,el tocón,der baumstumpf,la souche,de stronk,der Baumstumpf,el tocón
vocab-item-072,vocab,the sunflower,el girasol,die sonnenblume,le tournesol,de zonnebloem,die Sonnenblume,el girasol
vocab-item-073,vocab,the swordfish,el pez espada,der schwertfisch,l'espadon,de zwaardvis,der Schwertfisch,el pez espada
vocab-item-074,vocab,the tapestry,el tapiz,der wandteppich,la tapisserie,het wandtapijt,der Wandteppich,el tapiz
vocab-item-075,vocab,the teabag,la bolsa de té,der teebeutel,le sachet de thé,het theezakje,der Teebeutel,la bolsita de té
vocab-item-076,vocab,the telescope,el telescopio,der teleskop,le télescope,de telescoop,das Teleskop,el telescopio
vocab-item-077,vocab,the thermos,el termo,die thermoskanne,le thermos,de thermoskan,die Thermoskanne,el termo
vocab-item-078,vocab,the treasure,el tesoro,der schatz,le trésor,de schat,der Schatz,el tesoro
vocab-item-079,vocab,the trumpet,la trompeta,die trompete,la trompette,de trompet,die Trompete,la trompeta
vocab-item-080,vocab,the tulip,el tulipán,die tulpe,la tulipe,de tulp,die Tulpe,el tulipán
vocab-item-081,vocab,the turbine,la turbina,die turbine,la turbine,de turbine,die Turbine,la turbina
vocab-item-082,vocab,the turkey,el pavo,der truthahn,la dinde,de kalkoen,der Truthahn,el pavo
vocab-item-083,vocab,the turtle,la tortuga,die schildkröte,la tortue,de schildpad,die Schildkröte,la tortuga
vocab-item-084,vocab,the typewriter,la máquina de escribir,die schreibmaschine,la machine à écrire,de typemachine,die Schreibmaschine,la máquina de escribir
vocab-item-085,vocab,the watermelon,la sandía,die wassermelone,la pastèque,de watermeloen,die Wassermelone,la sandía
vocab-item-086,vocab,the waterwheel,la rueda hidráulica,das wasserrad,la roue à eau,het waterrad,das Wasserrad,la noria
vocab-item-087,vocab,the ant,la hormiga,die ameise,la fourmi,de mier,die Ameise,la hormiga
vocab-item-088,vocab,the ball,la pelota,der kugel,le ballon,de bal,der Kugel,la pelota
vocab-item-089,vocab,the bear,el oso,der bär,l'ours,de beer,der Bär,el oso
vocab-item-090,vocab,the duck,el pato,die ente,le canard,de eend,die Ente,el pato
vocab-item-091,vocab,the fork,el tenedor,die gabel,la fourchette,de vork,die Gabel,el tenedor
vocab-item-092,vocab,the kitten,el gatito,das kätzchen,le chaton,het poesje,das Kätzchen,el gatito
vocab-item-093,vocab,the knee,la rodilla,das knie,le genou,de knie,das Knie,la rodilla
vocab-item-094,vocab,the milkshake,la malteada,der milchshake,le lait frappé,de milkshake,der Milchshake,el batido
vocab-item-095,vocab,the skin,la piel,der haut,la peau,de huid,die Haut,la piel
vocab-item-096,vocab,the wall,el muro,die wand,le mur,de muur,die Wand,la pared
vocab-item-097,vocab,the wheel,la rueda,das rad,la roue,het wiel,das Rad,la rueda
vocab-item-098,vocab,the farm,la granja,der bauernhof,la ferme,de boerderij,der Bauernhof,la granja
vocab-item-099,vocab,juggling,el malabarismo,der jonglieren,le jonglage,jongleren,das Jonglieren,malabares
vocab-item-100,vocab,the dressing,el aderezo,der Dressing,la vinaigrette,de dressing,das Dressing,el aliño
vocab-item-101,vocab,the roof,el techo,das dach,le toit,het dak,das Dach,el techo
vocab-item-102,vocab,peeking,espiando,spähen,espiègle,gluren,spähen,espiar
vocab-item-103,vocab,the ruler,la regla,das lineal,la règle,de heerser,das Lineal,la regla
vocab-item-104,vocab,the tunnel,el túnel,der tunnel,le tunnel,de tunnel,der Tunnel,el túnel
vocab-item-105,vocab,the envelope,el sobre,der umschlag,l'enveloppe,de envelop,der Umschlag,el sobre
vocab-item-106,vocab,the diamond,el diamante,der diamant,le diamant,de diamant,der Diamant,el diamante
vocab-item-107,vocab,the calendar,el calendario,der kalender,le calendrier,de kalender,der Kalender,el calendario
vocab-item-108,vocab,the panda,el panda,der panda,le panda,de panda,der Panda,el panda
vocab-item-109,vocab,the arrow,la flecha,der pfeil,la flèche,de pijl,der Pfeil,la flecha
vocab-item-110,vocab,picking,cosecha,pflücken,ramasser,plukken,pflücken,recolección
vocab-item-111,vocab,dripping,goteando,tropfen ,goutter,druipend,tropfen,goteo
vocab-item-112,vocab,the knight,el caballero,der ritter,le chevalier,de ridder,der Ritter,el caballero
vocab-item-113,vocab,delivering,entregando,liefern,livrer,leveren,liefern,entrega
vocab-item-114,vocab,the dentist,la dentista,der zahnarzt,le dentiste,de tandarts,der Zahnarzt,la dentista
vocab-item-115,vocab,the claw,la garra,der Klauenhammer,la griffe,de klauw,der Klauenhammer,la garra
vocab-item-116,vocab,the uniform,el uniforme,die uniform,l'uniforme,het uniform,die Uniform,el uniforme
vocab-item-117,vocab,furry,peludo,pelzig,poilu,harig,pelzig,peludo
vocab-item-118,vocab,the cormorant,el cormorán,der kormoran,le cormoran,de aalscholver,der Kormoran,el cormorán
vocab-item-119,vocab,fetch,traer,bringen,chercher,ophalen,bringen,buscar
vocab-item-120,vocab,the arcade,la arcada,die arkade,l'arcade,de speelhal,die Arkade,el pasaje
vocab-item-121,vocab,the artifact,el artefacto,das artefakt,l'artéfact,het artefact,das Artefakt,el artefacto
vocab-item-122,vocab,aversion,aversión,abneigung,l'aversion,afkeer,die Abneigung,aversión
vocab-item-123,vocab,the beret,la boina,die baskenmütze,le béret,de baret,die Baskenmütze,la boina
vocab-item-124,vocab,applaud,aplaudir,applaudieren,applaudir,applaudisseren,applaudieren,aplaudir
vocab-item-125,vocab,timid,tímido,schüchtern,timide,timide,schüchtern,tímido
vocab-item-126,vocab,the camp,el campamento,das lager,le camp,het kamp,das Lager,el campamento
vocab-item-127,vocab,tumble,caída,turnen,culbuter,tuimelen,stürzen,caída
vocab-item-128,vocab,concentric,concéntrico,konzentrisch,concentrique,concentrisch,konzentrisch,concéntrico
vocab-item-129,vocab,the confectionery,la confitería,der Süßigkeiten,la confiserie,de zoetwaren,die Süßigkeiten,la confitería
vocab-item-130,vocab,the couturier,el costurero,der Schneider,le couturier,de couturier,der Schneider,el costurero
vocab-item-131,vocab,degression,disminución,degression,la dégression,degressie,die Degression,disminución
vocab-item-132,vocab,the divan,el diván,die Ottomane,le divan,de divan,die Ottomane,el diván
vocab-item-133,vocab,the wetland,el humedal,das feuchtgebiet,la zone humide,het moeras,das Feuchtgebiet,el humedal
vocab-item-134,vocab,the baywindow,la ventana salediza,das erkerfenster,la baie vitrée,het erkerraam,das Erkerfenster,la ventana saliente
vocab-item-135,vocab,the aesthete,el esteta,der ästhetik,l'esthète,de estheet,der Ästhet,el esteta
vocab-item-136,vocab,ecstatic,extático,ekstatisch,extatique,extatisch,ekstatisch,extasiado
vocab-item-137,vocab,rickety,desvencijado,heruntergekommen,branlant,gammel,heruntergekommen,deteriorado
vocab-item-138,vocab,gourmet,gourmet,feinschmecker,gourmet,gastronomisch,Feinschmecker,gourmet
vocab-item-139,vocab,gesticulate,gesticular,gestikulieren,gesticuler,gebaren,gestikulieren,gesticular
vocab-item-140,vocab,the facade,la fachada,die fassade,la façade,de gevel,die Fassade,la fachada
vocab-item-141,vocab,the slope,la pendiente,der hang,la pente,de helling,der Hang,el pendiente
vocab-item-142,vocab,the habit,el hábito,die Angewohnheit,l'habitude,de gewoonte,die Angewohnheit,el hábito
vocab-item-143,vocab,the intersection,la intersección,die kreuzung,le carrefour,het kruispunt,die Kreuzung,la intersección
vocab-item-144,vocab,the irrigation,la irrigación,die bewässerung,l'irrigation,de irrigatie,die Bewässerung,la irrigación
vocab-item-145,vocab,the kazoo,el kazoo,der kazoo,le kazoo,de kazoo,das Kazoo,el kazoo
vocab-item-146,vocab,chat,conversar,quatschen ,bavarder,kletsen,quatschen,conversar
vocab-item-147,vocab,the colony,la colonia,die kolonie,la colonie,de kolonie,die Kolonie,la colonia
vocab-item-148,vocab,preserve,conservar,aufbewahren,préserver,beschermen,aufbewahren,preservar
vocab-item-149,vocab,the awning,el toldo,der sonnensegel,l'auvent,de luifel,der Sonnensegel,el toldo
vocab-item-150,vocab,mammalogy,mamalogía,säugetierkunde,la mammalogie,mammologie,Säugetierkunde,mamalogía
vocab-item-151,vocab,the metronome,el metrónomo,das metronom,le métronome,de metronoom,das Metronom,el metrónomo
vocab-item-152,vocab,the paleontologist,el paleontólogo,der paläontologe,le paléontologue,de paleontoloog,der Paläontologe,el paleontólogo
vocab-item-153,vocab,the percussion,la percusión,die perkussion,la percussion,de percussie,die Perkussion,la percusión
vocab-item-154,vocab,the posterior,la posterior,der hinten,la postérieure,de achterste,der Hinten,la parte posterior
vocab-item-155,vocab,precarious,precario,prekär,précaire,onzeker,prekär,precario
vocab-item-156,vocab,the arbor,el quiosco,der Pavillon,la tonnelle,de prieel,der Pavillon,el quiosco
vocab-item-157,vocab,resuscitation,resucitación,wiederbelebung,réanimation,reanimatie,Wiederbelebung,reanimación
vocab-item-158,vocab,the rosette,el rosetón,die rosette,la rosette,de rozet,die Rosette,el rosetón
vocab-item-159,vocab,the saffron,el azafrán,der safran,le safran,de saffraan,der Safran,el azafrán
vocab-item-160,vocab,mischievous,travieso,schelmisch,espiègle,ondeugend,schelmisch,travieso
vocab-item-161,vocab,the skimmer,la desnatadora,der abschäumer,l'écumoire,de schuimspaan,der Abschäumer,la desnatadora
vocab-item-162,vocab,sedentary,sedentario,sitzend,sédentaire,gevestigd,sitzend,sedentario
vocab-item-163,vocab,the suede,la gamuza,das wildleder,le daim,het suède,das Wildleder,la gamuza
vocab-item-164,vocab,the turnstile,el torniquete,das Drehkreuz,le tourniquet,het draaihekje,das Drehkreuz,el torniquete
vocab-item-165,vocab,the triad,la tríada,die triade,la triade,de triade,die Triade,la tríada
vocab-item-166,vocab,dredging,dragado,baggern,dragage,baggeren,baggern,dragado
vocab-item-167,vocab,urban,urbano,städtisch,urbain,stedelijk,städtisch,urbano
vocab-item-168,vocab,the steam,el vapor,der dampf,la vapeur,de stoom,der Dampf,el vapor
vocab-item-169,vocab,the vertebra,la vértebra,der wirbel,la vertèbre,de wervel,der Wirbel,la vértebra
vocab-item-170,vocab,the bandage,el vendaje,der verband,le bandage,het verband,der Verband,el vendaje
vocab-instruct-1,vocab,"In this game, you are going to listen to words and look at different pictures. Your job is to pick the picture that matches the word!","En este juego, escucharás palabras y observarás diferentes imágenes. ¡Tu tarea es elegir la imagen que coincida con la palabra!","In diesem Spiel hörst du Wörter und siehst dir verschiedene Bilder an. Deine Aufgabe ist es, das Bild auszuwählen, das zum Wort passt!","Dans ce jeu, vous allez écouter des mots et regarder différentes images. Votre tâche est de choisir l'image qui correspond au mot !",In dit spel ga je naar woorden luisteren en naar verschillende plaatjes kijken. Jouw taak is om het plaatje te kiezen dat bij het woord past!,"In diesem Spiel hörst du Wörter und siehst dir verschiedene Bilder an. Deine Aufgabe ist es, das Bild auszuwählen, das zum Wort passt!","En este juego, vas a escuchar palabras y observar distintas imágenes. ¡Tu trabajo es elegir la imagen que coincida con la palabra!"
vocab-practice-1,vocab,"You are going to see some different pictures. For example, a picture of an apple and a picture of a carrot. Then, you'll hear a word for one of the pictures. Make sure to pick the picture that matches the word!","A continuación, verás algunas imágenes, por ejemplo, una imagen de una manzana y una imagen de una zanahoria. Luego, escucharás la palabra que identifica una de las imágenes. ¡Asegúrate de elegir la imagen que coincida con la palabra!","Du wirst einige verschiedene Bilder sehen. Zum Beispiel ein Bild von einem Apfel und ein Bild von einer Karotte. Dann hörst du ein Wort zu einem der Bilder. Achte darauf, dass du das Bild auswählst, das zum Wort passt!","Vous allez voir différentes images. Par exemple, une image d'une pomme et une image d'une carotte. Ensuite, vous entendrez un mot pour l'une des images. Assurez-vous de choisir l'image qui correspond au mot !",Je gaat een aantal verschillende plaatjes zien. Bijvoorbeeld een plaatje van een appel en een plaatje van een wortel. Dan hoor je een woord voor een van de plaatjes. Zorg ervoor dat je het plaatje kiest dat bij het woord past!,"Du wirst einige verschiedene Bilder sehen. Zum Beispiel ein Bild von einem Apfel und ein Bild von einer Karotte. Dann hörst du ein Wort zu einem der Bilder. Achte darauf, dass du das Bild auswählst, das zum Wort passt!","A continuación, verás algunas imágenes, por ejemplo, una imagen de una manzana y una imagen de una zanahoria. Luego, escucharás la palabra que identifica una de las imágenes. ¡Asegúrate de elegir la imagen que coincida con la palabra!"
vocab-instruct-2,vocab,"Some words are hard, and that's okay. If you're not sure, just give your best guess!","Algunas palabras son difíciles, pero no te preocupes, si tienes dudas, ¡haz tu mejor intento!","Manche Wörter sind schwer, und das ist in Ordnung. Wenn du dir nicht sicher bist, gib einfach dein Bestes!","Certains mots sont difficiles, et c'est correct. Si vous n'êtes pas sûr, supposez le mieux que vous pouvez !","Sommige woorden zijn moeilijk, en dat is oké. Als je het niet zeker weet, geef dan gewoon je beste gok!","Manche Wörter sind schwer, und das ist in Ordnung. Wenn du dir nicht sicher bist, gib einfach dein Bestes!","Algunas palabras son difíciles, pero no te preocupes, si tenés dudas, ¡hacé tu mejor intento!"
vocab-instruct-3,vocab,"If you need to hear the word again, press the speaker button.","Si necesitas escuchar la palabra otra vez, presiona el botón del altavoz.","Wenn du das Wort noch einmal hören möchtest, drücke die Lautsprechertaste.","Si vous devez entendre le mot de nouveau, appuyez sur le bouton haut-parleur.","Wilt u het woord nogmaals horen, druk dan op de luidsprekerknop.","Wenn du das Wort noch einmal hören möchtest, drücke die Lautsprechertaste.","Si necesitás escuchar la palabra otra vez, presioná el botón del altavoz."
shared-intro-devices,trog,"You can tap on a touchscreen, use the touchpad, or press the arrow keys for this activity. Try it now.",hola,,"Vous pouvez appuyer sur un écran tactile, utiliser le pavé tactile ou appuyer sur les touches fléchées pour cette activité. Essayez maintenant.","U kunt op een touchscreen tikken, het touchpad gebruiken of op de pijltjestoetsen drukken voor deze activiteit. Probeer het nu.","Für diese Aktivität kannst du einen Touchscreen, ein Touchpad oder die Pfeiltasten verwenden. Probier es jetzt aus.",hola
shared-choose-picture-press-arrow,trog,"To use an arrow key to choose a picture, press the key that points the same direction as the arrow below the picture.","Para usar una tecla de flecha para elegir una imagen, presiona la tecla que apunta en la misma dirección que la flecha debajo de la imagen.","Um eine Bild mit einer Pfeiltaste auszuwählen, drücken Sie die Taste, die in dieselbe Richtung wie der Pfeil unter dem Bild zeigt.","Pour utiliser une touche fléchée pour choisir une image, appuyez sur la touche qui pointe dans la même direction que la flèche sous l'image.","Om een pijltjestoets te gebruiken om een afbeelding te selecteren, drukt u op de toets die in dezelfde richting wijst als de pijl onder de afbeelding.","Um eine Pfeiltaste zu verwenden, um ein Bild auszuwählen, drücke die Taste, die in die gleiche Richtung zeigt wie der Pfeil unter dem Bild.","Para usar una tecla de flecha para elegir una imagen, presiona la tecla que apunta en la misma dirección que la flecha debajo de la imagen."
